Nombre del Pedido: P003, URN: dXJuOmFkc2sub2JqZWN0czpvcy5vYmplY3Q6cDJfcHJveWVjdG9zL011cm8lMjBFTkclMjBGRi5ydnQ=

"EJE/VIGA/LOSA";"ELEM CONST";"PISO";"CICLO";"Cantidad";"Ã˜ mm";"Figura";"L/m";"Uso";"A/cm";"B/cm";"C/cm";"D/cm";"E/cm";"F/cm";"G/cm";"H/cm";"I/cm";"J/cm";"AngV";"AngV2";"AngV3";"R/cm";"Peso Kg";"Id"
"P1";"Level 1";;;;9.5;;143.5735;;;;;;;;;;;;"";"";"";;0.556;3714
"P1";"Level 1";;;;9.5;;143.5735;;;;;;;;;;;;"";"";"";;0.556;3715
"P1";"Level 1";;;;9.5;;158.53092499999997;;;;;;;;;;;;"";"";"";;0.556;3716
"P1";"Level 1";;;;9.5;;158.53092499999997;;;;;;;;;;;;"";"";"";;0.556;3717
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3726
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3727
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3728
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3729
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3730
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3731
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3732
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3733
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3734
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3735
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3736
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3737
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3738
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3739
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3740
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3741
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3742
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3743
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3744
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3745
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3746
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3747
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3748
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3749
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3750
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3751
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3752
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3753
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3754
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3755
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3756
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3757
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3758
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3759
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3760
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3761
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3762
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3763
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3764
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3765
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3766
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3767
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3768
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3769
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3770
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3771
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3772
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3773
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3774
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3775
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3776
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3777
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3778
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3779
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3780
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3781
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3782
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3783
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3784
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3785
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3786
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3787
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3788
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3789
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3790
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3791
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3792
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3793
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3794
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3795
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3796
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3797
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3798
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3799
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3800
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3801
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3802
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3803
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3804
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3805
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3806
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3807
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3808
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3809
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3810
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3811
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3812
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3813
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3814
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3815
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3816
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3817
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3818
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3819
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3820
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3821
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3822
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3823
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3824
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3825
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3826
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3827
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3828
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3829
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3830
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3831
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3832
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3833
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3834
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3835
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3836
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3837
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3838
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3839
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3840
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3841
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3842
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3843
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3844
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3845
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3846
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3847
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3848
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3849
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3850
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3851
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3852
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3853
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3854
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3855
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3856
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3857
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3858
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3859
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3860
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3861
"";"Level 1";;;;8;;0.288925;;;;;;;;;;;;"";"";"";;0.395;3862